id,text_id,bunsetsu,text,value
0,6,平成２３年９月１３日から,平成２３年９月１３日,20110913
1,7,平成２３年９月１３日から,平成２３年９月１３日,20110913
2,13,平成１０年６月１６日に,平成１０年６月１６日,19980616
3,13,平成２１年１月９日に,平成２１年１月９日,20090109
4,13,平成２２年２月１９日に,平成２２年２月１９日,20100219
5,34,平成１９年１２月１日に,平成１９年１２月１日,20071201
6,53,平成１２年４月，,平成１２年４月,20000400
7,53,平成１７年５月に,平成１７年５月,20050500
8,90,平成６年８月頃，,平成６年８月,19940800
9,91,平成９年７月頃，,平成９年７月,19970700
10,93,平成９年７月頃，,平成９年７月,19970700
11,93,同年１０月２９日から,同年１０月２９日,19971029
12,93,平成１０年１月頃，,平成１０年１月,19980100
13,122,平成１９年１２月１日に,平成１９年１２月１日,20071201
14,122,平成２２年２月１９日までの,平成２２年２月１９日,20100219
15,125,平成１９年１２月１日に,平成１９年１２月１日,20071201
16,133,平成２２年２月１９日から,平成２２年２月１９日,20100219
17,182,平成７年１１月頃，,平成７年１１月,19951100
18,182,平成９年７月２４日，,平成９年７月２４日,19970724
19,12,特許番号第４４０８２７５号出願日平成１７年９月２９日,平成１７年９月２９日,20050929
20,12,登録日平成２１年１１月２０日,平成２１年１１月２０日,20091120
21,13,平成２３年１２月２８日，,平成２３年１２月２８日,20111228
22,13,平成２４年２月１５日，,平成２４年２月１５日,20120215
23,19,平成２５年５月１０日，,平成２５年５月１０日,20130510
24,19,同年６月２０日，,同年６月２０日,20130620
25,156,平成８年１０月１日，,平成８年１０月１日,19961001
26,172,平成１８年１月１２日であって，,平成１８年１月１２日,20060112
27,218,平成８年１０月に,平成８年１０月,19961000
28,218,平成１５年４月１日に,平成１５年４月１日,20030401
29,218,平成１７年４月１日に,平成１７年４月１日,20050401
30,229,平成８年７月に,平成８年７月,19960700
31,229,平成１５年７月に,平成１５年７月,20030700
32,229,平成１７年５月に,平成１７年５月,20050500
33,318,平成１８年１月１２日であるから，,平成１８年１月１２日,20060112
34,1,平成２７年１１月１０日から,平成２７年１１月１０日,20151110
35,14,平成２７年１１月１０日から,平成２７年１１月１０日,20151110
36,21,平成２７年１１月１０日から,平成２７年１１月１０日,20151110
37,33,昭和４７年１２月の,昭和４７年１２月,19721200
38,33,昭和５２年１２月から,昭和５２年１２月,19771200
39,33,平成１２年６月まで,平成１２年６月,20000600
40,39,製造方法出願日平成１１年６月１６日,平成１１年６月１６日,19990616
41,39,登録日平成１９年９月２８日,平成１９年９月２８日,20070928
42,49,平成１３年１１月頃から，,平成１３年１１月,20011100
43,90,平成１１年頃，,平成１１年,19990000
44,99,平成１１年５月１０日頃，,平成１１年５月１０日,19990510
45,106,昭和６０年３月１４日より,昭和６０年３月１４日,19850314
46,111,昭和６０年３月１４日までに,昭和６０年３月１４日,19850314
47,124,昭和６１年６，７月に,昭和６１年,19860000
48,129,昭和６１年９月３０日までには，,昭和６１年９月３０日,19860930
49,130,平成７年に,平成７年,19950000
50,133,平成１１年４月以前には，,平成１１年４月,19990400
51,135,昭和４７年１２月２３日の,昭和４７年１２月２３日,19721223
52,136,昭和５２年１２月から,昭和５２年１２月,19771200
53,136,平成１２年６月まで,平成１２年６月,20000600
54,137,平成９年３月より,平成９年３月,19970300
55,143,平成１０年頃，,平成１０年,19980000
56,146,平成１１年中の,平成１１年,19990000
57,146,平成１１年４月に,平成１１年４月,19990400
58,148,同年５月１７日頃，,同年５月１７日,19990517
59,154,昭和６０年３月１４日までに，,昭和６０年３月１４日,19850314
60,157,昭和６０年３月１４日までには,昭和６０年３月１４日,19850314
61,157,昭和６１年９月３０日までには,昭和６１年９月３０日,19860930
62,172,平成１２年１０月，,平成１２年１０月,20001000
63,185,最二小判昭和６１年１０月３日の,昭和６１年１０月３日,19861003
64,357,昭和５２年１２月から,昭和５２年１２月,19771200
65,357,平成１２年６月まで,平成１２年６月,20000600
66,376,平成１７年４月１２日，,平成１７年４月１２日,20050412
67,376,同年６月１日には,同年６月１日,20050601
68,378,平成２７年２月１２日の,平成２７年２月１２日,20150212
69,378,同年３月２４日，,同年３月２４日,20150324
70,378,同年５月２２日付け回答書を,同年５月２２日,20150522
71,380,平成１７年６月１日，,平成１７年６月１日,20050601
72,381,平成２７年２月１２日の,平成２７年２月１２日,20150212
73,381,同年３月２４日，,同年３月２４日,20150324
74,407,平成２８年６月１３日以降に,平成２８年６月１３日,20160613
75,466,昭和４７年１２月，,昭和４７年１２月,19721200
76,468,平成１２年に,平成１２年,20000000
77,469,昭和５２年１２月，,昭和５２年１２月,19771200
78,470,昭和５９年５月，,昭和５９年５月,19840500
79,472,昭和６０年３月頃までに,昭和６０年３月,19850300
80,475,昭和６１年頃，加工された,昭和６１年,19860000
81,475,昭和６２年から,昭和６２年,19870000
82,475,昭和６３年にかけて，,昭和６３年,19880000
83,476,平成３年３月までには,平成３年３月,19910300
84,480,平成１０年頃，,平成１０年,19980000
85,483,平成１１年４月に,平成１１年４月,19990400
86,484,同年５月１７日頃，,同年５月１７日,19990517
87,485,平成１１年５月，,平成１１年５月,19990500
88,486,同年６月，,同年６月,19990600
89,490,平成１８年１２月４日付け手続補正書により，,平成１８年１２月４日,20061204
90,491,平成１９年５月２３日付け手続補正書により,平成１９年５月２３日,20070523
91,493,平成１２年３月，,平成１２年３月,20000300
92,495,平成２７年２月１０日付け依頼書により，,平成２７年２月１０日,20150210
93,497,同年３月２３日付け回答書により，,同年３月２３日,20150323
94,499,平成２７年１１月１０日，,平成２７年１１月１０日,20151110
95,512,平成１１年当時，,平成１１年,19990000
96,568,昭和６１年７月１４日付けカム線図，,昭和６１年７月１４日,19860714
97,568,同年８月８日付け設計図及び,同年８月８日,19860808
98,568,同月７日付け設計図を,同月７日,807
99,596,昭和６１年当時に,昭和６１年,19860000
100,597,平成２７年１２月１日撮影に,平成２７年１２月１日,20151201
101,607,平成２７年１２月であるが，,平成２７年１２月,20151200
102,607,昭和６１年当時に,昭和６１年,19860000
103,609,昭和６１年頃，加工された,昭和６１年,19860000
104,646,昭和６１年７月３１日欄に,昭和６１年７月３１日,19860731
105,651,昭和６１年７月よりも,昭和６１年７月,19860700
106,652,平成７年１１月１日より,平成７年１１月１日,19951101
107,652,平成１１年６月１６日であるから，,平成１１年６月１６日,19990616
108,655,平成１０年６月までに,平成１０年６月,19980600
109,682,平成２７年１１月１０日から,平成２７年１１月１０日,20151110
110,23,平成１８年以降，,平成１８年,20060000
111,30,平成１１年１０月から,平成１１年１０月,19991000
112,82,平成１１年１０月から,平成１１年１０月,19991000
113,83,平成１１年１０月１０日付け,平成１１年１０月１０日,19991010
114,83,同月２１日付け,同月２１日,1021
115,83,平成１３年５月２１日付け茨城新聞に,平成１３年５月２１日,20010521
116,83,平成１６年１１月１０日には,平成１６年１１月１０日,20041110
117,85,平成１４年１０月頃に,平成１４年１０月,20021000
118,86,平成２７年８月２７日に,平成２７年８月２７日,20150827
119,88,平成１１年から,平成１１年,19990000
120,88,平成１８年までの,平成１８年,20060000
121,90,平成２２年１０月１日から,平成２２年１０月１日,20101001
122,90,平成２７年９月３０日までの,平成２７年９月３０日,20150930
123,92,平成１９年１０月１日から,平成１９年１０月１日,20071001
124,92,平成２８年７月３１日までの,平成２８年７月３１日,20160731
125,98,平成２２年１０月１日以降の,平成２２年１０月１日,20101001
126,99,平成１１年から,平成１１年,19990000
127,99,平成１８年までの,平成１８年,20060000
128,100,平成１１年から,平成１１年,19990000
129,100,平成１８年までの,平成１８年,20060000
130,109,平成１８年８月２０日付けで,平成１８年８月２０日,20060820
131,109,平成１９年８月２６日付けの,平成１９年８月２６日,20070826
132,112,平成２８年２月１０日付け通知書により,平成２８年２月１０日,20160210
133,115,平成２９年から,平成２９年,20170000
134,119,平成１８年１月以降，,平成１８年１月,20060100
135,119,同年４月に,同年４月,20060400
136,121,平成１９年８月頃，,平成１９年８月,20070800
137,122,平成１９年１０月以降は,平成１９年１０月,20071000
138,123,平成２７年８月，,平成２７年８月,20150800
139,123,平成２８年２月１０日付け通知書を,平成２８年２月１０日,20160210
140,125,平成１８年から，,平成１８年,20060000
141,125,平成２９年からは,平成２９年,20170000
142,130,平成１１年１０月以降，,平成１１年１０月,19991000
143,148,平成１８年以降，,平成１８年,20060000
144,150,販売数平成２２年１０月１日から,平成２２年１０月１日,20101001
145,150,平成２７年９月３０日までの,平成２７年９月３０日,20150930
146,158,平成１１年１０月１０日付け,平成１１年１０月１０日,19991010
147,158,同月２１日付け,同月２１日,1021
148,158,平成１３年５月２１日付け茨城新聞に,平成１３年５月２１日,20010521
149,158,平成１６年１１月１０日には,平成１６年１１月１０日,20041110
150,164,平成２７年８月２７日に,平成２７年８月２７日,20150827
151,171,平成１９年８月２０日，,平成１９年８月２０日,20070820
152,171,同年１０月にかけて,同年１０月,20071000
153,172,平成２８年２月１０日付け通知書を,平成２８年２月１０日,20160210
154,174,同年４月２７日頃，,同年４月２７日,20160427
155,239,平成２２年１０月１日から,平成２２年１０月１日,20101001
156,239,平成２７年９月３０日までの,平成２７年９月３０日,20150930
157,246,平成１１年から,平成１１年,19990000
158,246,平成１８年までの,平成１８年,20060000
159,256,平成２８年に,平成２８年,20160000
160,267,商標権目録登録番号第５０１６８７１号出願日平成１８年４月１９日,平成１８年４月１９日,20060419
161,267,登録日平成１９年１月１２日,平成１９年１月１２日,20070112
162,17,平成２９年４月３０日から，,平成２９年４月３０日,20170430
163,17,同年５月２日から,同年５月２日,20170502
164,30,平成２７年７月２２日に,平成２７年７月２２日,20150722
165,33,同年９月３０日まで，,同年９月３０日,20150930
166,39,平成２７年２月１８日に,平成２７年２月１８日,20150218
167,39,同年７月１７日に,同年７月１７日,20150717
168,47,平成２８年８月頃，,平成２８年８月,20160800
169,50,平成２９年６月７日以降，,平成２９年６月７日,20170607
170,52,平成２９年６月７日以降，,平成２９年６月７日,20170607
171,54,平成２７年１月以降，,平成２７年１月,20150100
172,86,平成２７年頃に,平成２７年,20150000
173,89,平成２４年から,平成２４年,20120000
174,89,平成２７年まで,平成２７年,20150000
175,97,平成２７年における,平成２７年,20150000
176,98,平成２５年に,平成２５年,20130000
177,122,平成２７年１月，,平成２７年１月,20150100
178,122,同年７月２２日に,同年７月２２日,20150722
179,123,同年９月３０日に,同年９月３０日,20150930
180,123,翌同年１０月１日より,同年１０月１日,20151001
181,125,平成２９年２月１０日には,平成２９年２月１０日,20170210
182,128,平成２７年２月２８日から,平成２７年２月２８日,20150228
183,128,平成２９年４月１１日までの,平成２９年４月１１日,20170411
184,162,平成１４年５月１５日に,平成１４年５月１５日,20020515
185,169,平成２３年５２台平成２４年８７台平成２５年１２７台平成２６年１４９台平成２７年２０６台ＫＣＰ社の,平成２３年,20110000
186,171,平成２３年１６３億０９０２万５０００ウォン平成２４年２４８億７８００万００００ウォン平成２５年３８５億８２５０万００００ウォン平成２６年４５４億５７００万００００ウォン平成２７年６６９億２９００万００００ウォンＫＣＰ社の,平成２３年,20110000
187,178,平成２４年３６％,平成２４年,20120000
188,178,平成２５年４０％,平成２５年,20130000
189,178,平成２６年３２％,平成２６年,20140000
190,178,平成２７年３７％ＫＣＰ社は,平成２７年,20150000
191,178,平成２７年１月まで，,平成２７年１月,20150100
192,180,平成２４年１２月以降，,平成２４年１２月,20121200
193,180,平成２６年７月１５日まで，,平成２６年７月１５日,20140715
194,184,平成２４年１２月２４日頃，,平成２４年１２月２４日,20121224
195,185,同日，,同日,24
196,188,平成２４年１２月から,平成２４年１２月,20121200
197,188,平成２７年１月頃まで,平成２７年１月,20150100
198,189,平成２６年７月１５日には，,平成２６年７月１５日,20140715
199,193,平成２５年４月２３日頃，,平成２５年４月２３日,20130423
200,196,平成２６年４月,平成２６年４月,20140400
201,199,平成２６年４月９日，,平成２６年４月９日,20140409
202,202,同年５月１２日，,同年５月１２日,20140512
203,204,平成２６年９月２６日，,平成２６年９月２６日,20140926
204,206,平成２６年１０月１０日頃，,平成２６年１０月１０日,20141010
205,211,平成２６年１０月２８日，,平成２６年１０月２８日,20141028
206,213,平成２７年１月６日，,平成２７年１月６日,20150106
207,215,平成２６年１１月７日，,平成２６年１１月７日,20141107
208,217,平成２７年１月６日，,平成２７年１月６日,20150106
209,219,平成２７年１月，,平成２７年１月,20150100
210,219,同月１５日，,同月１５日,115
211,220,同月から,同月,100
212,222,平成２７年７月２２日，,平成２７年７月２２日,20150722
213,224,平成２７年９月３０日，,平成２７年９月３０日,20150930
214,224,同年１０月１日から，,同年１０月１日,20151001
215,226,平成２７年２月１８日，,平成２７年２月１８日,20150218
216,229,平成２７年７月１７日，,平成２７年７月１７日,20150717
217,232,平成２７年１月頃，,平成２７年１月,20150100
218,234,同年１月ないし,同年１月,20150100
219,236,平成２７年４月頃，,平成２７年４月,20150400
220,239,平成２７年５月２８日，,平成２７年５月２８日,20150528
221,250,平成２７年５月２９日頃，,平成２７年５月２９日,20150529
222,254,平成２７年８月１２日，,平成２７年８月１２日,20150812
223,254,同月２８日までに,同月２８日,828
224,259,平成１４年５月１５日の,平成１４年５月１５日,20020515
225,259,平成２４年以降，,平成２４年,20120000
226,262,平成２７年の,平成２７年,20150000
227,271,①平成２４年１２月から,平成２４年１２月,20121200
228,271,平成２７年１月頃まで，,平成２７年１月,20150100
229,271,②平成２７年１月頃，,平成２７年１月,20150100
230,271,同年４月頃，,同年４月,20150400
231,80,昭和５２年９月１６日に,昭和５２年９月１６日,19770916
232,84,昭和５２年１０月２５日，,昭和５２年１０月２５日,19771025
233,85,昭和５２年以前から,昭和５２年,19770000
234,86,平成２３年３月３１日であるから，,平成２３年３月３１日,20110331
235,89,昭和５４年ころの,昭和５４年,19790000
236,89,昭和５２年以前から,昭和５２年,19770000
237,89,昭和５２年以前から,昭和５２年,19770000
238,92,昭和３５年頃から,昭和３５年,19600000
239,97,平成４年４月１日から,平成４年４月１日,19920401
240,97,昭和５０年代前半頃から,昭和５０年,19750000
241,100,昭和５０年代前半頃から,昭和５０年,19750000
242,100,平成３年改正法施行の,平成３年,19910000
243,110,昭和３５年には,昭和３５年,19600000
244,110,昭和４０年に,昭和４０年,19650000
245,113,昭和３５年頃には,昭和３５年,19600000
246,125,平成２３年以降に,平成２３年,20110000
247,128,昭和３５年頃には,昭和３５年,19600000
248,133,昭和３５年頃には,昭和３５年,19600000
249,135,昭和２６年８月１日，,昭和２６年８月１日,19510801
250,135,昭和６２年に,昭和６２年,19870000
251,135,昭和２９年には,昭和２９年,19540000
252,135,昭和３５年頃から,昭和３５年,19600000
253,135,昭和４０年に,昭和４０年,19650000
254,135,平成２８年度の,平成２８年,20160000
255,137,昭和４０年頃には,昭和４０年,19650000
256,155,昭和５２年以前から,昭和５２年,19770000
257,157,昭和３０年５月１０日に,昭和３０年５月１０日,19550510
258,157,昭和５２年９月２７日付け一般乗用旅客自動車運送事業の,昭和５２年９月２７日,19770927
259,157,昭和５２年９月１６日に,昭和５２年９月１６日,19770916
260,157,昭和５４年７月４日に,昭和５４年７月４日,19790704
261,159,昭和５２年頃に,昭和５２年,19770000
262,159,昭和４０年頃以前から,昭和４０年,19650000
263,164,東京地方裁判所民事第２９部裁判長裁判官山田真紀裁判官伊藤清隆裁判官棚橋知子当事者目録原告日本航空株式会社同訴訟代理人弁護士太田大三同鷲野泰宏同荒井康弘同岩寺桂子同名取恭子被告南急観光株式会社同訴訟代理人弁護士中村光央同大瀧友輔同永野海同茨木祥人同見原範彦被告標章目録原告商標権目録登録番号：商標登録第５４６１７６２号出願日：平成２３年３月３１日登録日：平成２４年１月６日登録商標：商品及び,平成２３年３月３１日,20110331
264,3,平成３１年３月２６日から,平成３１年３月２６日,20190326
265,7,平成３１年３月２６日から,平成３１年３月２６日,20190326
266,12,平成３１年３月２６日から,平成３１年３月２６日,20190326
267,22,特許番号第６１８８９８４号登録日平成２９年８月１０日,平成２９年８月１０日,20170810
268,22,出願日平成２９年３月１０日原出願日,平成２９年３月１０日,20170310
269,22,平成２８年１０月２７日,平成２８年１０月２７日,20161027
270,22,優先日平成２７年１０月３０日発明の,平成２７年１０月３０日,20151030
271,32,平成２９年８月１０日から,平成２９年８月１０日,20170810
272,32,平成３１年３月２６日までの,平成３１年３月２６日,20190326
273,102,平成２９年４月１日改訂版公開の,平成２９年４月１日,20170401
274,108,平成２９年公開の,平成２９年,20170000
275,108,平成２４年４月１日公開の,平成２４年４月１日,20120401
276,118,平成２４年に,平成２４年,20120000
277,119,平成２４年公開の,平成２４年,20120000
278,125,平成２７年７月頃には，,平成２７年７月,20150700
279,126,同年９月頃には，,同年９月,20150900
280,126,同月下旬頃には，,同月,900
281,135,平成２７年７月から,平成２７年７月,20150700
282,136,平成２７年７，８月頃の,平成２７年,20150000
283,139,平成２７年９月下旬頃には，,平成２７年９月,20150900
284,141,同月頃には，,同月,900
285,149,平成２９年８月１０日から,平成２９年８月１０日,20170810
286,149,平成３１年３月２６日までに，,平成３１年３月２６日,20190326
287,233,平成２７年９月頃には，,平成２７年９月,20150900
288,250,平成２９年８月１０日から,平成２９年８月１０日,20170810
289,250,平成３１年３月２６日までに，,平成３１年３月２６日,20190326
290,8,令和元年１０月２２日から,令和元年１０月２２日,20191022
291,9,令和元年１０月２２日から,令和元年１０月２２日,20191022
292,9,平成２９年法律第４４号による,平成２９年,20170000
293,15,平成７年頃，,平成７年,19950000
294,15,平成８年９月２０日には,平成８年９月２０日,19960920
295,15,平成１２年１２月１日に,平成１２年１２月１日,20001201
296,22,平成２８年４月２６日，,平成２８年４月２６日,20160426
297,22,平成２９年１１月２日，,平成２９年１１月２日,20171102
298,22,令和２年２月２０日に,令和２年２月２０日,20200220
299,30,令和３年１月７日付けで,令和３年１月７日,20210107
300,32,平成２８年６月,平成２８年６月,20160600
301,32,３日原出願日平成２９年６月２日,平成２９年６月２日,20170602
302,32,出願日平成３１年４月２６日公開日令和元年７月１８日登録日令和元年８月９日,平成３１年４月２６日,20190426
303,62,平成３０年１２月以降，業として，,平成３０年１２月,20181200
304,102,平成２８年６月３日の,平成２８年６月３日,20160603
305,486,平成１０年に,平成１０年,19980000
306,486,平成１５年頃に,平成１５年,20030000
307,573,平成２８年６月３日の,平成２８年６月３日,20160603
308,573,同年５月１７日には，,同年５月１７日,20160517
309,577,平成２５年８月頃から，,平成２５年８月,20130800
310,577,平成２８年９月に,平成２８年９月,20160900
311,577,平成２７年中頃には，,平成２７年,20150000
312,580,同年１２月には，,同年１２月,20151200
313,580,平成２９年４月の,平成２９年４月,20170400
314,583,平成２８年２月の,平成２８年２月,20160200
315,590,同年５月１７日には，,同年５月１７日,20160517
316,593,平成２８年５月１７日における,平成２８年５月１７日,20160517
317,599,平成２８年５月１７日付けの,平成２８年５月１７日,20160517
318,603,平成２８年６月３日の,平成２８年６月３日,20160603
319,603,平成２９年９月と,平成２９年９月,20170900
320,603,平成３１年１月である。,平成３１年１月,20190100
321,627,令和元年８月９日以降，,令和元年８月９日,20190809
322,703,令和元年５月１５日頃，,令和元年５月１５日,20190515
323,703,同年６月１９日，,同年６月１９日,20190619
324,708,同日,同日,19
325,6,平成２９年１２月１５日付けで、,平成２９年１２月１５日,20171215
326,25,平成２７年６月１日、,平成２７年６月１日,20150601
327,29,平成２９年６月１４日、,平成２９年６月１４日,20170614
328,31,平成２７年６月２４日、,平成２７年６月２４日,20150624
329,40,平成２９年１２月１５日、,平成２９年１２月１５日,20171215
330,45,同月１６日頃、,同月１６日,1216
331,47,平成３０年３月１４日、,平成３０年３月１４日,20180314
332,49,令和３年３月１９日、,令和３年３月１９日,20210319
333,52,令和３年９月１７日、,令和３年９月１７日,20210917
334,70,平成３０年３月１４日、,平成３０年３月１４日,20180314
335,70,令和３年３月１９日、,令和３年３月１９日,20210319
336,70,令和３年９月１７日、,令和３年９月１７日,20210917
337,93,平成３１年２月１日から,平成３１年２月１日,20190201
338,102,平成２９年１２月１６日頃、,平成２９年１２月１６日,20171216
339,102,令和３年９月１７日、,令和３年９月１７日,20210917
340,121,平成３１年２月１日から,平成３１年２月１日,20190201
341,323,平成２１年２月６日、,平成２１年２月６日,20090206
342,323,④令和３年８月末日時点において、,令和３年８月,20210800
